indic,qdesc,who2022,categorical,a_nrp,a_pend_6w,a_preg,b_0101,b_0102,b_0103,b_0104,b_0105,b_0106,b_0107,b_0108,b_0109,b_0110,b_0111,b_0112,b_0113,b_0199,b_0201,b_0202,b_0203,b_0204,b_0205,b_0206,b_0299,b_0301,b_0302,b_0303,b_0401,b_0402,b_0403,b_0499,b_0501,b_0502,b_0601,b_0602,b_0701,b_0801,b_9800,b_0901,b_0902,b_0903,b_0904,b_0905,b_0906,b_0907,b_0908,b_0999,b_1001,b_1002,b_1003,b_1004,b_1005,b_1006,b_1099,b_1101,b_1102,b_1201,b_1202,b_1203,b_1204,b_1205,b_1206,b_1207,b_1208,b_1209,b_1210,b_1299
i269o,Did (s)he have sunken eyes?,Did (s)he have sunken eyes?,,N,N,N,G,G,C,C,D,D,G,G,G,D,D,G,G,G,F,G,G,G,H,H,G,D,B,G,G,G,G,G,G,G,F,G,G,G,G,G,F,G,G,G,F,G,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,F,F,G,G,G,G
i271o,Was the baby able to suckle or bottle-feed within the first 24 hours after birth?,Was the baby able to suckle or bottle-feed within the first 24 hours after birth?,,I,N,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,N,N,N,N,N,N,N,N,A,B,A,A,A,A,A,N,N,A,A,A,A,A,A,A,A,A,A,A
i272o,Did the baby ever suckle in a normal way?,Did the baby ever suckle in a normal way?,,I,N,N,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,N,N,N,N,N,N,N,N,A,A,A,A,A,A,A,N,N,A,A,A,A,A,A,A,A,A,A,A
i273o,Did the baby stop suckling?,Did the baby stop suckling?,,I,N,N,A,C,G,F,C,G,B,C,G,A,B,G,G,F,G,G,C,H,G,G,G,G,C,G,G,G,F,B,G,G,G,G,G,D,C,N,N,N,N,N,N,N,N,N,C,B,B,B,A,G,C,N,N,G,H,G,F,G,G,F,H,G,G,H
i274a,Did the baby stop suckling on the 2nd day after birth or later?,How long after birth did the baby stop suckling? (children) & How many days after birth did the baby stop suckling? (neonates),,I,N,N,B,B,B,B,B,B,B,B,B,B,B,C,F,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,N,N,N,N,N,N,N,N,N,B,C,B,B,B,B,B,N,N,B,B,B,B,B,B,B,B,B,B,B
i277o,"Did the baby's body become stiff, with the back arched backwards?","Did the baby's body become stiff, with the back arched backwards?",,I,N,N,H,H,H,H,H,H,C,A,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,F,H,N,N,N,N,N,N,N,N,N,H,H,H,H,A,G,H,N,N,H,H,H,H,G,G,H,H,H,H,H
i278o,Did the baby have a bulging or raised fontanelle?,Did the baby have a bulging or raised fontanelle?,,I,N,N,G,G,G,G,G,G,A,G,G,G,G,G,G,F,G,G,G,G,G,G,G,G,G,G,G,F,G,G,G,G,G,G,G,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,F,G,F,G,G,G,G,H,G,G,G
i279o,Did the baby have a sunken fontanelle?,Did the baby have a sunken fontanelle?,,I,N,N,F,G,G,B,G,C,G,G,G,G,C,H,G,F,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,F,G,G,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,C,G,G,G,G,G,H,H,G,G,G,G,H,H,G,G
i281o,Did the baby become unresponsive or unconscious?,Did the baby become unresponsive or unconscious?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,C,A,C,F,D,G,B,N,N,N,N,N,N,N,N,N,N,N,N,N
i282o,Did the baby become unresponsive or unconscious within 24 hours after birth?,Did the baby become unresponsive or unconscious within 24 hours after birth?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,C,A,G,C,C,C,C,N,N,N,N,N,N,N,N,N,N,N,N,N
i284o,Did the baby become cold to touch?,Did the baby become cold to touch?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,B,B,C,C,G,D,F,N,N,N,N,N,N,N,N,N,N,N,N,N
i286o,Did the baby become lethargic after a period of normal activity?,Did the baby become lethargic after a period of normal activity?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,G,G,C,D,D,C,C,N,N,N,N,N,N,N,N,N,N,N,N,N
i287o,Did the baby have redness or pus oozing from the umbilical cord?,Did the baby have redness or pus oozing from the umbilical cord?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,G,F,F,F,C,F,G,N,N,N,N,N,N,N,N,N,N,N,N,N
i288o,Did the baby have skin ulcer(s) or sore(s)?,Did the baby have skin ulcer(s) or sore(s)?,,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,N,N,N,N,N,N,N,N,N,N,N,N,N
i289o,"Did the baby have yellow skin, palms or soles?","Did the baby have yellow skin, palms or soles?",,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,F,G,F,D,F,F,F,N,N,N,N,N,N,N,N,N,N,N,N,N
i485o,Did s(h)e suffer from extreme fatigue?,Did s(h)e suffer from extreme fatigue?,,D,D,C,G,C,C,F,B,F,F,G,B,F,C,B,C,C,D,B,C,F,G,G,C,A,C,C,F,D,G,B,F,G,G,C,C,G,C,G,D,G,D,G,D,C,F,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,F,G,G,G,G
i486o,"Did (s)he experience a new loss, change or decreased sense of smell or taste?","Did (s)he experience a new loss, change or decreased sense of smell or taste?",,D,D,D,G,F,G,G,G,G,G,G,G,G,G,G,A,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i294o,Did she have any lump(s) and/or ulcer(s) in the breast?,Did she have any lump(s) and/or ulcer(s) in the breast?,,C-,B+,B,F,G,G,G,G,G,G,G,G,G,G,G,G,D,G,G,G,A,G,N,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,F,G,G,G,G,G,G
i296o,Did she ever have a period or menstruate?,Did she ever have a period or menstruate?,,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,I,I,I,I,I,I,I,I,I,N,N,N,N,N,N,N,N,N,A,A,A,A,A,A,A,A,A,A,A
i299o,Did her menstrual period stop naturally because of menopause?,Did her menstrual period stop naturally because of menopause?,,B,N,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,A,A,A,A,A,A,A,A,A,A,A
i300o,Did she have vaginal bleeding after cessation of menstruation?,Did she have vaginal bleeding after cessation of menstruation?,,B,N,N,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,C,N,G,H,H,H,H,H,H,H,H,H,G,H,H,H,H,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,H,H,H,H,H,H,H,H,H,H,H
i301o,Was there excessive vaginal bleeding in the week prior to death?,Was there excessive vaginal bleeding in the week prior to death?,,C,A-,A-,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,C,N,G,C,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,D,A,G,F,C,C,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i302o,At the time of death was her period overdue?,At the time of death was her period overdue?,,C,B,B+,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,I,I,I,I,I,I,I,I,I,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i303a,Had her period been overdue for at least 4 weeks?,For how many weeks had her period been overdue?,,C,B,A,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,C,I,F,H,F,G,D,C,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i305o,Was she pregnant  and not yet in labour at the time of death?,Was she pregnant  and not yet in labour at the time of death?,i305,E,E,I,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,F,F,F,F,F,F,D,F,F,F,F,I,A,B,C,N,D,F,F,D,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i312o,Did she die during labour or delivery?,Did she die during labour or delivery?,i305,D-,D+,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,H,C,B,A,H,C,A,C,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
i313o,Did she die after delivering a baby?,Did she die after delivering a baby?,i305,N,I,N,E,E,E,E,E,E,E,E,E,E,E,E,E,H,E,E,E,E,E,N,E,C,E,E,E,E,D,F,E,E,F,E,E,E,F,N,F,C,C,C,C,C,A,B,N,N,N,N,N,N,N,N,N,E,E,E,E,E,E,E,E,E,E,E
i314o,Did she die within 24 hours after delivery?,Did she die within 24 hours after delivery?,,D-,I,D,H,H,H,H,H,H,H,H,H,H,H,H,H,G,H,H,H,H,H,N,H,N,H,H,H,H,F,G,H,H,F,H,H,H,D,N,H,C,C,B,H,B,A,B,N,N,N,N,N,N,N,N,N,H,H,H,H,H,H,H,H,H,H,H
i306o,Did she die within 6 weeks after delivery?,Did she die within 6 weeks after delivery?,,E,I,E,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,C,G,G,G,G,G,G,G,G,F,G,G,G,F,N,G,C,C,G,B,G,B,B,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i334o,Did she have a pregnancy that ended in an abortion or miscarriage within 6 weeks before her death?,Did she have a pregnancy that ended in an abortion or miscarriage within 6 weeks before her death?,,N,B+,N,N,H,H,H,H,H,H,H,H,H,H,H,H,F,H,H,H,H,H,N,H,F,H,H,H,H,H,H,H,H,F,H,H,H,G,H,I,H,C,H,G,G,G,G,N,N,N,N,N,N,N,N,N,H,H,H,H,H,H,H,H,H,H,H
i333o,Did she attempt to terminate the pregnancy?,Did she attempt to terminate the pregnancy?,,N,B+,B+,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,D,F,F,F,F,F,F,F,F,F,F,F,F,G,F,B,F,C,F,F,F,C,G,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,G,F,F
i308o,"Did she die less than 1 year after delivery, abortion or miscarriage?","Did she die less than 1 year after delivery, abortion or miscarriage?",,E,A+,E,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,G,G,G,G,N,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,A,F,G,H,G,F,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i310o,"[ Please confirm that in the 12 months prior to her death, the woman was not pregnant, she did not have a delivery and she also did not have an abortion or miscarriage.]","[ Please confirm that in the 12 months prior to her death, the woman was not pregnant, she did not have a delivery and she also did not have an abortion or miscarriage.]",,I,N,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,A,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,A,A,A,A,A,A,A,A,A,A,A
i304o,Did she have a sharp abdominal pain in the first 3 months of pregnancy?,Did she have a sharp abdominal pain in the first 3 months of pregnancy?,,D,A,A,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,C,F,F,F,F,F,F,C,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i304a,Did she faint when she had the sharp abdominal pain?,Did she faint when she had the sharp abdominal pain?,,D,A,A,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,C,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,C,H,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i309a,"Was she, or had she been, pregnant for less than 3 months?",For how many months was she pregnant?,i309,I,N,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,G,C,H,D,C,G,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i309b,"Was she, or had she been, pregnant for at least 3 months, but less than 6 months?",For how many months was she pregnant?,i309,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,D,C,H,C,C,D,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i309c,"Was she, or had she been, pregnant for at least 6 months?",For how many months was she pregnant?,i309,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,H,C,A,B,C,C,C,A,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i317a,Did she die during a pregnancy with three triplets or more?,How many babies was she pregnant with?,i317,N,I,I,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,G,G,G,G,G,G,G,G,G,H,G,G,G,G,H,G,F,G,G,F,G,F,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i317b,Did she die during a pregnancy with twins?,How many babies was she pregnant with?,i317,N,I,I,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,N,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,F,C,G,D,F,D,N,N,N,N,N,N,N,N,N,D,D,D,D,D,D,D,D,D,D,D
i317c,Did she die during a pregnancy with a singleton?,How many babies was she pregnant with?,i317,N,I,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,N,N,N,N,N,N,N,N,N,A,A,A,A,A,A,A,A,A,A,A
i321o,"During pregnancy, did she suffer from high blood pressure?","During pregnancy, did she suffer from high blood pressure?",,D,B+,B+,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,D,D,F,F,F,F,F,F,C,F,F,F,F,I,C,F,C,F,D,D,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i322a,Did she have foul smelling vaginal discharge during pregnancy?,Did she have foul smelling vaginal discharge during pregnancy?,,C+,B,C+,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,G,G,G,B,H,F,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i325o,Did bleeding occur while she was pregnant?,Did bleeding occur while she was pregnant?,,N,A,A,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,G,F,F,F,F,F,F,F,F,F,F,B,A,C,C,D,D,C,D,D,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i327o,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,,N,B,B,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,N,H,H,H,H,G,H,H,H,H,H,H,H,H,H,G,H,A,F,D,D,F,C,C,C,N,N,N,N,N,N,N,N,N,H,H,H,H,H,H,H,H,H,H,H
i323o,Did she suffer from convulsions during the last 3 months of pregnancy and/or after delivery?,Did she suffer from convulsions during the last 3 months of pregnancy and/or after delivery?,,D,B+,B+,H,H,H,H,H,H,G,H,H,H,H,H,H,H,H,H,H,H,H,N,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,G,C,F,F,G,H,H,G,N,N,N,N,N,N,N,N,N,H,H,H,H,H,H,H,H,H,H,H
i324o,Did she have blurred vision during the last 3 months of pregnancy and/or after delivery?,Did she have blurred vision during the last 3 months of pregnancy and/or after delivery?,,B,B,B+,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,G,G,G,G,F,G,G,G,G,G,G,F,G,G,G,G,C,G,G,F,G,G,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i328o,Did she have excessive bleeding during labour or delivery?,Did she have excessive bleeding during labour or delivery?,,N,B,A,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,C,G,G,G,G,G,G,G,G,G,G,G,G,G,D,B,G,B,C,C,B,I,D,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i329a,Did she have excessive bleeding after delivery?,Did she have excessive bleeding after delivery?,,N,A,A,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,C,G,G,G,G,G,G,G,G,G,G,G,G,G,F,D,G,B,C,G,C,D,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i329b,Did she have excessive bleeding during or after abortion or miscarriage?,Did she have excessive bleeding during or after abortion or miscarriage?,,N,A,N,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,B,G,G,G,G,G,G,G,G,G,G,F,G,G,F,B,G,F,G,G,G,G,B,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,H,G,G
i322b,Did she have foul smelling vaginal discharge after delivery/abortion?,Did she have foul smelling vaginal discharge after delivery/abortion?,,B,B,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,D,G,F,F,B,F,F,C,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i331o,Did she deliver or try to deliver an abnormally positioned baby?,Did she deliver or try to deliver an abnormally positioned baby?,,N,A-,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,H,G,F,D,C,F,F,B,D,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i332a,Did her labour last longer than 24 hours?,For how many hours was she in labour?,,N,A-,A-,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,H,F,F,F,F,D,F,F,F,F,F,F,F,F,F,F,H,F,F,C,A,C,F,B,C,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i342o,"Was the delivery normal vaginal, without forceps or vacuum?","Was the delivery normal vaginal, without forceps or vacuum?",,N,I,N,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,N,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,H,B,B,C,F,B,B,C,B,N,N,N,N,N,N,N,N,N,B,B,B,B,B,B,B,B,B,B,B
i343o,"Was the delivery vaginal, with forceps or vacuum?","Was the delivery vaginal, with forceps or vacuum?",,N,B+,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,G,F,F,F,F,F,F,F,F,F,F,H,D,D,C,G,F,F,C,F,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i344o,Was the delivery a Caesarean section?,Was the delivery a Caesarean section?,,N,B,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i330o,Was the placenta completely delivered?,Was the placenta completely delivered?,,N,A-,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,N,N,N,N,N,N,N,N,N,A,A,A,A,A,A,A,A,A,A,A
i337a,Did the mother deliver at a hospital?,Where did she give birth?,i337,N,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,N,B,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,F,B,B,B,B,B,B,B,N,N,N,N,N,N,N,N,N,B,B,B,B,B,B,B,B,B,B,B
i337b,Did the mother deliver at other health facility (other than hospital)?,Where did she give birth?,i337,N,A,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,C,B,C,C,C,C,C,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i337c,Did the mother deliver at home?,Where did she give birth?,i337,N,A,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,H,C,C,C,C,C,C,C,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i337d,Did the mother deliver on route to hospital or facility?,Where did she give birth?,i337,B,B,B,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,D,F,F,F,F,F,F,F,F,F,F,F,F,F,H,F,F,C,C,F,G,D,F,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i337e,Did the mother deliver elsewhere (not at or on route to a health facility nor at home)?,Where did she give birth?,i337,B,B,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,N,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,D,G,G,G,D,G,N,N,N,N,N,N,N,N,N,G,G,G,G,G,G,G,G,G,G,G
i319a,Did she have more than 1 births or stillbirths before this pregnancy,"How many births, including stillbirths, did she/the mother have before this pregnancy?",,C,A-,A-,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i319b,Did she have more than 4 births or stillbirths before this pregnancy?,"How many births, including stillbirths, did she/the mother have before this pregnancy?",,A-,A-,A-,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,D,G,D,F,F,C,F,N,N,N,N,N,N,N,N,N,F,F,F,F,F,F,F,F,F,F,F
i320o,Had she had any previous Caesarean section?,Had she had any previous Caesarean section?,,B,B+,B+,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,N,N,N,N,N,N,N,N,N,C,C,C,C,C,C,C,C,C,C,C
i340o,Did she have an operation to remove her uterus shortly before death?,Did she have an operation to remove her uterus shortly before death?,,B-,B+,N,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,C,N,H,D,H,H,H,H,H,H,H,H,H,H,H,H,H,H,D,H,C,D,G,H,C,H,N,N,N,N,N,N,N,N,N,H,H,H,H,H,H,H,H,H,H,H
i354o,Was the child part of a multiple  birth?,Was the child part of a multiple  birth?,,I,N,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,N,N,N,N,N,N,N,N,B,C,F,D,F,C,F,C,D,F,F,F,F,F,F,F,F,F,F,F
i363o,"At birth, was the baby smaller than usual, (weighing under 2.5 kg)?","What was the weight (in grammes) of the deceased at birth? & At birth, was the baby smaller than usual, (weighing under 2.5 kg)?",,I,N,N,C,D,F,F,G,F,D,F,F,F,F,F,F,C,F,F,F,F,F,F,F,D,C,F,F,F,F,F,F,F,F,F,G,F,F,N,N,N,N,N,N,N,N,N,A,F,F,C,D,F,D,B,B,F,F,F,F,F,F,F,F,F,F,F
i365o,"At birth, was the baby larger than usual, (weighing over 4.5 kg)?","What was the weight (in grammes) of the deceased at birth? & At birth, was the baby larger than usual, (weighing over 4.5 kg)?",,I,N,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,C,F,F,F,F,F,F,F,F,F,F,F,N,N,N,N,N,N,N,N,N,G,C,F,F,F,F,F,D,F,F,F,F,F,F,F,F,F,F,F,F
i367a,Did the pregnancy last for less than 8 months before the child was born?,How many months long was the pregnancy before the child was born?,i367,I,N,N,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,N,N,N,N,N,N,N,N,A,F,C,F,F,F,D,C,C,F,F,F,F,F,F,F,F,F,F,F
i367b,Did the pregnancy last for 8 or 9 months before the child was born?,How many months long was the pregnancy before the child was born?,i367,I,N,N,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,N,N,N,N,N,N,N,N,N,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A
i367c,Did the pregnancy last for more than 9 months before the child was born?,How many months long was the pregnancy before the child was born?,i367,I,N,N,C,C,C,G,C,C,C,C,C,C,C,C,C,D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,N,N,N,N,N,N,N,N,N,D,C,C,C,C,C,C,D,C,C,C,C,C,C,C,C,C,C,C,C
i369o,Were there any complications during labour or delivery?,Were there any complications during labour or delivery?,,I,N,N,F,F,F,F,F,F,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,N,N,N,N,N,N,N,N,N,F,A,D,F,F,F,B,B,F,F,F,F,F,F,F,F,F,F,F,F
i370o,"Was any part of the baby physically abnormal at time of delivery? (for example: body part too large or too small, additional growth on body)?","Was any part of the baby physically abnormal at time of delivery? (for example: body part too large or too small, additional growth on body)?",,A+,E,E,G,G,G,F,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,G,G,F,N,N,N,N,N,N,N,N,N,G,G,G,G,G,D,G,G,D,G,G,G,G,G,G,G,G,G,G,G
